equipment_name,job,type,img,set
데스티니 스태프,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEMKJFGG,""
마이스터 이어링,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEPBJFOB,""
세계수의 수호자,키네시스,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOGJCNH,""
앱솔랩스 시프캡,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEPCPDME,""
에스텔라 이어링,키네시스,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEPBJENB,""
카오스 혼테일의 목걸이,키네시스,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOAJHJH,""
어비스 헌터스 링,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEODPEMG,""
운명을 넘어선 자,키네시스,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOGIGKA,""
이터널 플레임 링,키네시스,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEODPEMF,""
분노한 자쿰의 벨트,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEOBJFHH,""
미궁의 깊이를 아는 자,아델,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEOGIGNH,""
여명의 가디언 엔젤 링,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEODIEPH,""
하이네스 던위치햇,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEPCIAHJ,""
에테르넬 나이트글러브,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEPKJAIB,""
에테르넬 나이트케이프,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEOCIDNC,""
에테르넬 메이지글러브,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEPKJAIA,""
에테르넬 메이지케이프,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOCIDNF,""
타일런트 헤르메스 벨트,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOBJGJE,""
타일런트 히아데스 벨트,아델,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEOBJGJF,""
가디언의 마이스터 임모탈 링,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEODIHIC,""
버서커의 마이스터 임모탈 링,아델,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEODIHIF,""
플래티넘 크로스 링,아델,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEODJBJI,""
어드벤처 딥다크 크리티컬 링,키네시스,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEODPEPD,""
아쿠아틱 레터 눈장식,키네시스,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEPAJFNA,""
저주받은 녹의 마도서,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOEJHGD,""
저주받은 적의 마도서,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEOEJHGB,""
저주받은 청의 마도서,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOEJHGA,""
일요일엔 역시 몬스터파크,키네시스,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOGJOMA,""
신비한 한글의 기운,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOGIDGC,""
카오스 핑크빈 마크,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEPAJGKF,""
스페셜 정령의 펜던트,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEOAJGLH,""
이볼빙 백금의 서 <종장>,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEMHJFLC,""
헬리시움 정예 궁수 벨트,와일드헌터,궁수,https://open.api.nexon.com/static/maplestory/item/icon/KEOBJGIH,""
미트라의 분노 : 해적,나이트로드,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEOLLCLI,""
가디언 엔젤 링,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEODIEPC,""
마력이 깃든 안대,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEPAJFJJ,""
마이스터링,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEODIHLE,""
빅토리아컵,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOGIELD,""
꿈나무,와일드헌터,궁수,https://open.api.nexon.com/static/maplestory/item/icon/KEOGIFLJ,""
파사부,나이트로드,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEMHJFHD,""
리스트레인트 링,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEODIHHJ,""
아케인셰이드 대거,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEMBJFJI,""
아케인셰이드 튜너,아델,전사,https://open.api.nexon.com/static/maplestory/item/icon/KENDIHPJ,""
아케인셰이드 나이트글러브,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEPKJBHE,""
아케인셰이드 나이트케이프,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEOCJOKB,""
아케인셰이드 메이지글러브,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEPKJBHH,""
아케인셰이드 메이지케이프,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOCJOKA,""
하이브리드 하트,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEOLLFOA,""
저주받은 황의 마도서,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEOEJHGC,""
아케인셰이드 가즈,나이트로드,도적,https://open.api.nexon.com/static/maplestory/item/icon/KELFJFIE,""
아케인셰이드 크로스보우,와일드헌터,궁수,https://open.api.nexon.com/static/maplestory/item/icon/KELEJFKC,""
미트라의 분노 : 도적,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEOLLCLJ,""
아케인셰이드 파이렛숄더,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEOHJFOB,""
미트라의 분노 : 전사,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEOLLCLE,""
아케인셰이드 파이렛슈즈,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEPFIGID,""
미트라의 분노 : 마법사,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOLLCLG,""
미카엘의 새 안경,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEPAJFKE,""
글로리온 링 : 슈프림,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEODPEPH,""
벤젼스 링,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEODPEOB,""
쟈이힌 블레이드,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEMGJHHI,""
칠요의 몬스터파커,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEOGJOMD,""
고귀한 이피아의 반지,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEODIFGD,""
카오스 벨룸 킬러,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOGJOOE,""
튼튼한 기계 장갑,아델,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEPKJFGC,""
베어스 그린 펜던트,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEOAJHGJ,""
베어스 레드 펜던트,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEOAJHGI,""
와일드 팡,와일드헌터,궁수,https://open.api.nexon.com/static/maplestory/item/icon/KEMHJOID,""
칠요의 뱃지,아델,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEOKJFOB,""
티타늄 하트,아델,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEJFJHKB,""
페어리 하트,아델,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEJFJHJI,""
핑크빛 성배,키네시스,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOEJHME,""
그리드 펜던트,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOAJFPI,""
도로시 챌린저,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEOGJBHE,""
메이플 대학교,아델,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEOGIDKD,""
아울스 그린 펜던트,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEOAJHHD,""
"오닉스 링 ""완성""",비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEODPFMH,""
백금의 서 <블랙>,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEMHJFLG,""
백금의 서 <종장>,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEMHJFLD,""
리튬 하트,키네시스,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEJFJHGH,""
골든 클로버 벨트,키네시스,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOBJFJD,""
골드 나이트 엠블렘,아델,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEOLLCLD,""
☆메이프릴 아일랜드☆,아델,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEOGIEOF,""
♠블루밍 메이플♠,아델,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEOGIFKB,""
사이클롭스 아이 Lv.3,나이트로드,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEPAJFMH,""
영생의 돌,키네시스,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOEJHOI,""
카오스 링,아델,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEODPEOH,""
거대한 공포,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEODIEOH,""
결속의 반지,아델,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEODPEOD,""
고통의 근원,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOAJDNB,""
몽환의 벨트,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOBJEOJ,""
불멸의 유산,아델,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEOGIDJA,""
블랙빈 마크,키네시스,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEPAJFND,""
월장석 선추,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEMHIPOC,""
지옥의 불꽃,키네시스,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEPBJGNH,""
창세의 뱃지,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOKJFGE,""
에테르넬 시프글러브,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEPKJAIC,""
에테르넬 시프반다나,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEPCOOGC,""
에테르넬 시프케이프,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEOCIDNH,""
이글아이 던위치로브,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEPGJFLE,""
이글아이 어새신셔츠,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEPGJFLG,""
이글아이 워리어아머,아델,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEPGJFLF,""
웨폰퍼프 - I링,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEODIGPE,""
웨폰퍼프 - L링,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEODIGPH,""
무스펠 로그슈즈,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEPFJOIE,""
황금빛 여우구슬,나이트로드,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEMHIGOC,""
무스펠 로그글러브,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEPKJBOH,""
엘리트 크로스헌터,와일드헌터,궁수,https://open.api.nexon.com/static/maplestory/item/icon/KEOGIEIA,""
자쿰의 포이즈닉 너클,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KELKJGHI,""
봉인된 제네시스 크로스보우,와일드헌터,궁수,https://open.api.nexon.com/static/maplestory/item/icon/KELEJFLA,""
메이플 트레져 파사부,나이트로드,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEMHJFHJ,""
메이플 트레져 와일드비크,와일드헌터,궁수,https://open.api.nexon.com/static/maplestory/item/icon/KEMHJOII,""
메이플 캅스 출동,아델,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEOGIEHG,""
아울스 퍼플 펜던트,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOAJHHE,""
악몽의 주인 격파자,와일드헌터,궁수,https://open.api.nexon.com/static/maplestory/item/icon/KEOGIHMI,""
울프스 그린 펜던트,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOAJHHH,""
울프스 레드 펜던트,나이트로드,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEOAJHHG,""
가넷 하트,와일드헌터,궁수,https://open.api.nexon.com/static/maplestory/item/icon/KEJFJHOF,""
블랙 하트,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEJFJHJH,""
갈색 아로아 슈즈,와일드헌터,궁수,https://open.api.nexon.com/static/maplestory/item/icon/KEPFJHKJ,""
노바 케이론 벨트,와일드헌터,궁수,https://open.api.nexon.com/static/maplestory/item/icon/KEOBJGJA,""
퍼플 카스트 린넨,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEPCJBNF,""
프리미엄 PC방,키네시스,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOGJGKE,""
웨폰퍼프 - D링,와일드헌터,궁수,https://open.api.nexon.com/static/maplestory/item/icon/KEODIGPF,""
컴플리트 언더컨트롤,아델,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEJFJHHE,""
트릭스터 던위치팬츠,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEPEJGIH,""
트릭스터 어새신팬츠,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEPEJGIJ,""
트릭스터 워리어팬츠,아델,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEPEJGIE,""
데이모스 세이지 실드,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEPLJHGI,""
크리스탈 웬투스 뱃지,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEOKJEOF,""
타일런트 리카온 벨트,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEOBJGJG,""
플라워 타투,아델,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEPDJEKH,""
샤이니 블루 아처 심볼,와일드헌터,궁수,https://open.api.nexon.com/static/maplestory/item/icon/KEPDJFME,""
피콕스 레드 펜던트,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEOAJGOA,""
피콕스 퍼플 펜던트,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEOAJGOC,""
이볼빙 자색 여의보주,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEMHPHKH,""
이볼빙 노블 브레이슬릿,아델,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEMHPHOH,""
샤이니 레드 매지션 마이스터 심볼,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEPDJDOG,""
샤이니 레드 워리어 마이스터 심볼,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEPDJDOH,""
태양과 맞서 싸운 자,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEOGIEIH,""
혼돈의 눈을 감긴 자,키네시스,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOGIFGF,""
선더 볼트,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEOGIDJJ,""
데스티니 가즈,나이트로드,도적,https://open.api.nexon.com/static/maplestory/item/icon/KELFJFGJ,""
매커네이터 펜던트,키네시스,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOAJFLF,""
메소레인저 화이트,키네시스,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOGIHNB,""
블레이징썬 펜던트,듀얼블레이더,도적,https://open.api.nexon.com/static/maplestory/item/icon/KEOAJGKI,""
슈피겔만의 콧수염,키네시스,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEPDJFJB,""
슈피겔만의 브론즈 뱃지,키네시스,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOKJHOA,""
테네브리스 원정대 반지,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEODPEOG,""
슈피겔만의 실버 뱃지,키네시스,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEOKJHOC,""
미카엘라의 새 안경,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEPAJFKH,""
어웨이크 링,렌,전사,https://open.api.nexon.com/static/maplestory/item/icon/KEODPEPJ,""
코스모스 링,비숍,마법사,https://open.api.nexon.com/static/maplestory/item/icon/KEODPEOC,""
앱솔랩스 튜너,아델,전사,https://open.api.nexon.com/static/maplestory/item/icon/KENDIHPG,""
