version,date,character_name,job,segment,hexa_level,starforce,additional_line,additional1_label,additional1_value,additional2_label,additional2_value,additional3_label,additional3_value,potential_line,potential1_label,potential1_value,potential2_label,potential2_value,potential3_label,potential3_value
12409,2025-12-10,엘델고,아델,상위권,328,254,3,공격력,+12%,캐릭터 기준 9레벨 당 DEX,+1,공격력,+9%,3,공격력,+12%,공격력,+9%,보스 몬스터 데미지,+30%
12409,2025-12-10,홍밗,비숍,상위권,328,238,3,마력,+12%,DEX,+9%,마력,+9%,3,보스 몬스터 데미지,+35%,마력,+9%,마력,+9%
12409,2025-12-10,소달쿤,와일드헌터,50층,10,281,2,공격력,+9%,공격력,+6%,"","",3,보스 몬스터 데미지,+30%,몬스터 방어율 무시,+15%,공격력,+6%
12409,2025-12-10,머슴렌,렌,상위권,260,158,3,공격력,+12%,INT,+9%,공격력,+9%,3,공격력,+12%,공격력,+9%,공격력,+9%
12409,2025-12-10,공개캐릭아델,아델,상위권,330,241,3,보스 몬스터 데미지,+18%,공격력,+9%,공격력,+9%,3,공격력,+12%,공격력,+9%,보스 몬스터 데미지,+40%
12409,2025-12-10,있급,렌,상위권,164,218,3,공격력,+12%,최대 MP,+8%,공격력,+9%,3,공격력,+12%,공격력,+9%,보스 몬스터 데미지,+35%
12409,2025-12-10,심탱,비숍,상위권,326,308,3,마력,+12%,DEX,+9%,마력,+9%,3,마력,+12%,보스 몬스터 데미지,+30%,마력,+9%
12409,2025-12-10,도류환,듀얼블레이더,상위권,269,307,3,공격력,+12%,공격력,+9%,LUK,+9%,3,보스 몬스터 데미지,+35%,보스 몬스터 데미지,+30%,공격력,+9%
12409,2025-12-10,렌두삼,렌,상위권,234,284,3,공격력,+12%,데미지,+9%,공격력,+9%,3,보스 몬스터 데미지,+35%,보스 몬스터 데미지,+30%,보스 몬스터 데미지,+35%
12409,2025-12-10,혜원토끼,렌,상위권,224,363,3,공격력,+12%,캐릭터 기준 9레벨 당 DEX,+1,공격력,+9%,3,보스 몬스터 데미지,+40%,보스 몬스터 데미지,+30%,공격력,+9%
12409,2025-12-10,치유의율자,비숍,상위권,242,322,3,INT,+12%,마력,+9%,마력,+9%,3,마력,+12%,보스 몬스터 데미지,+30%,보스 몬스터 데미지,+30%
12409,2025-12-10,뚱냥백호,듀얼블레이더,50층,98,279,3,공격력,+12%,보스 몬스터 데미지,+12%,STR,+9%,3,보스 몬스터 데미지,+35%,공격력,+9%,보스 몬스터 데미지,+30%
12409,2025-12-10,복습,아델,상위권,330,384,3,공격력,+12%,공격력,+9%,STR,+9%,3,공격력,+12%,공격력,+9%,보스 몬스터 데미지,+30%
12409,2025-12-10,연님,아델,상위권,330,271,3,공격력,+12%,공격력,+9%,캐릭터 기준 9레벨 당 STR,+1,3,보스 몬스터 데미지,+35%,보스 몬스터 데미지,+40%,보스 몬스터 데미지,+30%
12409,2025-12-10,칸쉬,비숍,상위권,330,309,3,마력,+13%,INT,+10%,마력,+10%,3,보스 몬스터 데미지,+45%,마력,+10%,마력,+10%
12409,2025-12-10,마적,듀얼블레이더,상위권,292,284,3,공격력,+12%,공격력,+9%,최대 HP,+8%,3,공격력,+12%,보스 몬스터 데미지,+30%,공격력,+9%
12409,2025-12-17,쀼킴,비숍,상위권,310,401,3,마력,+12%,마력,+9%,올스탯,+6%,3,마력,+12%,보스 몬스터 데미지,+30%,보스 몬스터 데미지,+30%
12409,2025-12-10,지쎄,듀얼블레이더,상위권,131,363,3,공격력,+12%,공격 시 15% 확률로 95의 MP 회복,"",공격력,+9%,3,공격력,+12%,보스 몬스터 데미지,+30%,보스 몬스터 데미지,+35%
12409,2025-12-10,다훈,비숍,상위권,306,421,3,마력,+13%,보스 몬스터 데미지,+14%,마력,+10%,3,보스 몬스터 데미지,+45%,마력,+10%,마력,+13%
12409,2025-12-10,형듀아,렌,상위권,260,377,3,공격력,+12%,마력,+9%,공격력,+9%,3,보스 몬스터 데미지,+35%,보스 몬스터 데미지,+30%,공격력,+9%
12409,2025-12-10,부엉,듀얼블레이더,상위권,320,250,3,공격력,+12%,몬스터 방어율 무시,+4%,공격력,+9%,3,보스 몬스터 데미지,+40%,보스 몬스터 데미지,+30%,공격력,+9%
12409,2025-12-10,너구리아,렌,상위권,298,258,3,공격력,+12%,STR,+9%,공격력,+9%,3,보스 몬스터 데미지,+35%,공격력,+9%,공격력,+9%
12409,2025-12-10,래자,렌,상위권,291,353,3,공격력,+12%,공격력,+9%,크리티컬 확률,+9%,3,보스 몬스터 데미지,+35%,공격력,+12%,공격력,+9%
12409,2025-12-10,먹밍,아델,상위권,330,382,3,공격력,+12%,공격력,+9%,INT,+9%,3,보스 몬스터 데미지,+40%,보스 몬스터 데미지,+30%,보스 몬스터 데미지,+30%
12409,2025-12-10,구서,비숍,상위권,330,309,3,마력,+12%,올스탯,+6%,마력,+12%,3,마력,+12%,마력,+9%,보스 몬스터 데미지,+30%
12409,2025-12-10,여루,아델,상위권,330,235,3,공격력,+12%,최대 MP,+8%,공격력,+9%,3,보스 몬스터 데미지,+35%,보스 몬스터 데미지,+30%,보스 몬스터 데미지,+30%
12409,2025-12-10,헬지블레이드,듀얼블레이더,상위권,198,267,3,공격력,+12%,공격력,+9%,공격 시 15% 확률로 95의 HP 회복,"",3,공격력,+12%,공격력,+9%,보스 몬스터 데미지,+30%
12409,2025-12-10,찰키,아델,상위권,188,251,3,캐릭터 기준 9레벨 당 DEX,+2,공격력,+9%,공격력,+9%,3,보스 몬스터 데미지,+35%,보스 몬스터 데미지,+35%,공격력,+9%
12409,2025-12-10,마교간자,렌,상위권,116,353,3,공격력,+12%,공격력,+9%,캐릭터 기준 9레벨 당 DEX,+1,3,공격력,+12%,보스 몬스터 데미지,+40%,보스 몬스터 데미지,+30%
12409,2025-12-10,총제,듀얼블레이더,상위권,320,286,3,공격력,+12%,몬스터 방어율 무시,+4%,공격력,+9%,3,공격력,+12%,보스 몬스터 데미지,+35%,보스 몬스터 데미지,+30%
12409,2025-12-10,받기,듀얼블레이더,상위권,212,378,3,공격력,+12%,캐릭터 기준 9레벨 당 STR,+1,공격력,+9%,3,보스 몬스터 데미지,+35%,공격력,+9%,보스 몬스터 데미지,+40%
12409,2025-12-10,싱크봇,렌,상위권,196,266,3,공격력,+12%,크리티컬 확률,+9%,공격력,+9%,3,공격력,+12%,보스 몬스터 데미지,+30%,보스 몬스터 데미지,+35%
12409,2025-12-10,쵸탄,듀얼블레이더,상위권,330,263,3,공격력,+12%,공격력,+9%,마력,+9%,3,보스 몬스터 데미지,+40%,보스 몬스터 데미지,+35%,공격력,+9%
12409,2025-12-10,쉐론,아델,상위권,174,275,3,공격력,+12%,캐릭터 기준 9레벨 당 LUK,+1,공격력,+9%,3,보스 몬스터 데미지,+40%,보스 몬스터 데미지,+30%,공격력,+9%
12409,2025-12-10,솎민,렌,상위권,187,212,3,공격력,+12%,공격력,+9%,최대 HP,+8%,3,보스 몬스터 데미지,+40%,공격력,+9%,보스 몬스터 데미지,+30%
12409,2025-12-10,마우마,아델,상위권,97,341,3,공격력,+12%,공격력,+9%,공격 시 15% 확률로 95의 HP 회복,"",3,공격력,+12%,보스 몬스터 데미지,+30%,보스 몬스터 데미지,+30%
12409,2025-12-10,렌군만두,렌,상위권,269,269,3,공격력,+12%,공격력,+9%,캐릭터 기준 9레벨 당 INT,+1,3,보스 몬스터 데미지,+40%,공격력,+9%,공격력,+12%
12409,2025-12-10,손만잡고잘렌,렌,상위권,170,340,3,공격력,+12%,최대 MP,+8%,공격력,+9%,3,보스 몬스터 데미지,+40%,공격력,+9%,공격력,+9%
12409,2025-12-10,신균,비숍,상위권,330,415,3,마력,+9%,마력,+6%,마력,+6%,3,마력,+12%,마력,+9%,보스 몬스터 데미지,+30%
12409,2025-12-17,대리컨,아델,상위권,330,374,3,공격력,+12%,공격력,+9%,최대 HP,+8%,3,공격력,+12%,보스 몬스터 데미지,+40%,공격력,+9%
12409,2025-12-17,대범,듀얼블레이더,상위권,320,396,3,공격력,+12%,공격력,+9%,공격 시 15% 확률로 95의 MP 회복,"",3,공격력,+12%,보스 몬스터 데미지,+35%,보스 몬스터 데미지,+30%
12409,2025-12-17,자욱아잘하자,렌,상위권,258,277,3,공격력,+12%,DEX,+9%,공격력,+9%,3,보스 몬스터 데미지,+40%,공격력,+9%,보스 몬스터 데미지,+30%
12409,2025-12-17,젤다,아델,상위권,330,293,3,공격력,+12%,공격력,+9%,보스 몬스터 데미지,+12%,3,공격력,+12%,보스 몬스터 데미지,+30%,보스 몬스터 데미지,+30%
12409,2025-12-17,Crazy,비숍,상위권,330,250,3,마력,+12%,LUK,+9%,마력,+9%,3,보스 몬스터 데미지,+40%,마력,+9%,마력,+9%
12409,2025-12-17,히장,나이트로드,상위권,330,394,3,공격력,+12%,공격력,+9%,최대 MP,+8%,3,보스 몬스터 데미지,+35%,보스 몬스터 데미지,+30%,공격력,+9%
12409,2025-12-17,안녕베르,나이트로드,50층,85,284,3,공격력,+12%,최대 MP,+8%,공격력,+9%,3,보스 몬스터 데미지,+35%,LUK,+9%,보스 몬스터 데미지,+30%
12409,2025-12-17,김모대장렌,렌,상위권,157,243,3,공격력,+12%,보스 몬스터 데미지,+12%,크리티컬 확률,+9%,3,보스 몬스터 데미지,+35%,공격력,+9%,보스 몬스터 데미지,+30%
12409,2025-12-17,NE방향렌,렌,상위권,233,191,3,공격력,+12%,STR,+9%,공격력,+9%,3,보스 몬스터 데미지,+40%,보스 몬스터 데미지,+35%,공격력,+9%
12409,2025-12-17,루나빅건,듀얼블레이더,상위권,248,304,3,공격력,+12%,공격력,+9%,STR,+9%,3,보스 몬스터 데미지,+35%,보스 몬스터 데미지,+30%,보스 몬스터 데미지,+30%
12409,2025-12-17,친우,비숍,상위권,320,245,3,마력,+12%,공격력,+9%,마력,+9%,3,보스 몬스터 데미지,+35%,마력,+9%,보스 몬스터 데미지,+30%
12409,2025-12-17,수길,렌,상위권,251,397,3,공격력,+12%,공격력,+9%,STR,+9%,3,공격력,+12%,보스 몬스터 데미지,+30%,보스 몬스터 데미지,+30%
12409,2025-12-17,히석,아델,상위권,284,255,3,공격력,+12%,공격력,+9%,LUK,+9%,3,보스 몬스터 데미지,+40%,보스 몬스터 데미지,+30%,공격력,+9%
12409,2025-12-17,멘헤라미쿠,렌,상위권,246,280,3,마력,+12%,공격력,+9%,공격력,+9%,3,보스 몬스터 데미지,+35%,공격력,+9%,보스 몬스터 데미지,+30%
12409,2025-12-17,쵸곰이,렌,상위권,127,351,3,공격력,+12%,공격력,+9%,INT,+9%,3,보스 몬스터 데미지,+35%,보스 몬스터 데미지,+35%,공격력,+9%
12410,2025-12-24,시너지,비숍,50층,330,377,3,마력,+12%,마력,+9%,공격력,+9%,3,마력,+12%,마력,+9%,마력,+9%
12409,2025-12-17,여조나로,나이트로드,50층,216,232,3,공격력,+12%,공격력,+9%,캐릭터 기준 9레벨 당 DEX,+1,3,보스 몬스터 데미지,+35%,공격력,+12%,보스 몬스터 데미지,+30%
12409,2025-12-17,멜랑꾸라,렌,상위권,109,237,3,공격력,+12%,공격력,+9%,크리티컬 확률,+9%,3,보스 몬스터 데미지,+40%,보스 몬스터 데미지,+35%,공격력,+9%
12409,2025-12-17,뮤뉴,비숍,상위권,214,278,3,마력,+12%,마력,+9%,INT,+9%,3,보스 몬스터 데미지,+35%,마력,+9%,마력,+9%
12409,2025-12-17,재헝,비숍,상위권,330,423,3,마력,+12%,크리티컬 확률,+9%,마력,+9%,3,마력,+12%,보스 몬스터 데미지,+30%,마력,+9%
12409,2025-12-17,렌렌극락,렌,상위권,296,270,3,공격력,+12%,몬스터 방어율 무시,+4%,공격력,+9%,3,보스 몬스터 데미지,+40%,공격력,+9%,보스 몬스터 데미지,+30%
12409,2025-12-17,패설,렌,상위권,215,204,3,공격력,+12%,공격력,+9%,INT,+9%,3,공격력,+12%,공격력,+12%,보스 몬스터 데미지,+30%
12409,2025-12-17,솜설,비숍,상위권,234,379,3,최대 MP,+11%,마력,+9%,마력,+9%,3,보스 몬스터 데미지,+35%,마력,+9%,마력,+9%
12409,2025-12-17,팅억,나이트로드,상위권,330,252,3,공격력,+12%,공격력,+9%,올스탯,+6%,3,보스 몬스터 데미지,+35%,보스 몬스터 데미지,+35%,보스 몬스터 데미지,+35%
12409,2025-12-17,최혁튜,듀얼블레이더,상위권,287,254,3,공격력,+12%,올스탯,+6%,공격력,+9%,3,보스 몬스터 데미지,+40%,공격력,+9%,보스 몬스터 데미지,+30%
12409,2025-12-17,컨고,렌,상위권,233,273,3,공격력,+12%,공격 시 15% 확률로 95의 MP 회복,"",공격력,+9%,3,보스 몬스터 데미지,+40%,공격력,+9%,보스 몬스터 데미지,+35%
12409,2025-12-17,나로홍쓰,나이트로드,50층,210,242,3,공격력,+12%,캐릭터 기준 9레벨 당 LUK,+1,공격력,+9%,3,보스 몬스터 데미지,+40%,보스 몬스터 데미지,+30%,보스 몬스터 데미지,+30%
12409,2025-12-17,시너지,비숍,50층,330,377,3,마력,+12%,마력,+9%,공격력,+9%,3,마력,+12%,마력,+9%,마력,+9%
12409,2025-12-17,HaKuJiii,듀얼블레이더,50층,70,248,3,공격력,+12%,공격력,+9%,LUK,+9%,3,보스 몬스터 데미지,+35%,몬스터 방어율 무시,+30%,보스 몬스터 데미지,+30%
12409,2025-12-17,자닝ran,렌,상위권,156,369,3,공격력,+12%,데미지,+9%,LUK,+9%,3,보스 몬스터 데미지,+35%,보스 몬스터 데미지,+30%,보스 몬스터 데미지,+30%
12409,2025-12-17,방이동쾌남,아델,상위권,316,389,3,공격력,+12%,STR,+9%,공격력,+9%,3,공격력,+12%,보스 몬스터 데미지,+35%,보스 몬스터 데미지,+30%
12409,2025-12-17,두컵,렌,상위권,233,354,3,공격력,+12%,DEX,+9%,공격력,+9%,3,보스 몬스터 데미지,+35%,공격력,+9%,공격력,+9%
12409,2025-12-17,손길,나이트로드,상위권,330,425,3,공격력,+13%,공격력,+10%,공격력,+10%,3,보스 몬스터 데미지,+45%,보스 몬스터 데미지,+45%,공격력,+10%
12409,2025-12-17,한계,나이트로드,상위권,330,394,3,보스 몬스터 데미지,+18%,공격력,+9%,공격력,+9%,3,보스 몬스터 데미지,+35%,보스 몬스터 데미지,+30%,공격력,+9%
12409,2025-12-17,하와와와왕,비숍,상위권,299,301,3,마력,+9%,마력,+6%,마력,+6%,3,보스 몬스터 데미지,+40%,마력,+9%,마력,+12%
12409,2025-12-17,사마목,듀얼블레이더,상위권,319,266,3,공격력,+12%,캐릭터 기준 9레벨 당 LUK,+1,공격력,+9%,3,보스 몬스터 데미지,+40%,보스 몬스터 데미지,+30%,보스 몬스터 데미지,+30%
12409,2025-12-17,패릿,아델,상위권,330,304,3,공격력,+13%,공격력,+10%,공격력,+10%,3,공격력,+13%,보스 몬스터 데미지,+45%,보스 몬스터 데미지,+35%
12409,2025-12-17,듀블963,듀얼블레이더,상위권,330,322,3,공격력,+12%,공격력,+9%,캐릭터 기준 9레벨 당 LUK,+1,3,보스 몬스터 데미지,+40%,공격력,+9%,보스 몬스터 데미지,+30%
12409,2025-12-17,황묜,비숍,상위권,306,252,3,마력,+12%,마력,+9%,캐릭터 기준 9레벨 당 INT,+1,3,보스 몬스터 데미지,+40%,마력,+9%,보스 몬스터 데미지,+40%
12409,2025-12-17,메렌이에요,렌,상위권,253,363,3,캐릭터 기준 9레벨 당 STR,+2,공격력,+9%,공격력,+9%,3,보스 몬스터 데미지,+35%,보스 몬스터 데미지,+30%,보스 몬스터 데미지,+30%
12409,2025-12-17,emmet7141,비숍,상위권,330,290,3,마력,+12%,마력,+9%,마력,+9%,3,마력,+12%,보스 몬스터 데미지,+30%,마력,+9%
